pdf_name,original_category,original_confidence,modified_category,modified_confidence,changed
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,Lavori Pubblici,0.2,Lavori Pubblici,0.2,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,Pubblicazione e Trasparenza,rule_based,True
,unknown,0.1,unknown,0.1,False
